
Analysis Description
--------------------
LEISR (Likelihood Estimation of Individual Site Rates) infer relative
amino-acid or nucleotide rates from a fixed nucleotide or amino-acid
alignment and tree. Relative site-specific substitution rates are
inferred by first optimizing alignment-wide branch lengths, and then
inferring a site-specific uniform tree scaler

- __Citation__: Spielman, S.J. and Kosakovsky Pond, S.L. Relative evolutionary rate
inference in HyPhy with LEISR. bioRxiv. https://doi.org/10.1101/206011.
(2017); Pupko, T., Bell, R. E., Mayrose, I., Glaser, F. & Ben-Tal, N.
Rate4Site: an algorithmic tool for the identification of functional
regions in proteins by surface mapping of evolutionary determinants
within their homologues. Bioinformatics 18, S71–S77 (2002).

- __Written by__: Sergei L Kosakovsky Pond and Stephanie J Spielman

- __Contact Information__: {spond,stephanie.spielman}@temple.edu

- __Analysis Version__: 0.2




### Input alignment description
Loaded **1714** sequences, **1670** sites, and **1** partitions from `/Users/WRShoemaker/GitHub/Evol_16S/data/phylogeny/HYPHYMP/nmicrobiol201648-s7_clean_noEuks.txt`

### Obtaining alignment-wide branch-length estimates
>Fitted an alignment-wide model. **Log-L = -730012.2162786436**.

### Site rate estimates and associated 95% profile likelihood estimates

|      Site      |Rel. rate (MLE) |95% profile likelihood CI|
|:--------------:|:--------------:|:-----------------------:|
|       29       |      0.096     |      0.063 : 0.139      |
|       2        |      0.123     |      0.075 : 0.187      |
|       11       |      0.191     |      0.136 : 0.260      |
|       22       |      0.375     |      0.302 : 0.459      |
|       8        |      0.078     |      0.042 : 0.131      |
|       10       |      0.066     |      0.038 : 0.103      |
|       7        |      0.070     |      0.042 : 0.109      |
|       12       |      0.160     |      0.114 : 0.218      |
|       1        |      0.126     |      0.081 : 0.185      |
|       18       |      0.078     |      0.048 : 0.119      |
|       4        |      0.146     |      0.092 : 0.218      |
|       14       |      0.181     |      0.127 : 0.248      |
|       31       |      0.235     |      0.175 : 0.308      |
|       15       |      0.070     |      0.040 : 0.114      |
|       5        |      0.073     |      0.043 : 0.113      |
|       26       |      0.052     |      0.028 : 0.085      |
|       17       |      0.087     |      0.057 : 0.124      |
|       19       |      0.040     |      0.020 : 0.071      |
|       16       |      0.110     |      0.073 : 0.157      |
|       23       |      0.387     |      0.317 : 0.467      |
|       30       |      0.027     |      0.013 : 0.049      |
|       21       |      0.215     |      0.158 : 0.285      |
|       32       |      0.096     |      0.060 : 0.143      |
|       24       |      0.341     |      0.261 : 0.437      |
|       20       |      0.083     |      0.049 : 0.129      |
|       37       |      0.441     |      0.355 : 0.539      |
|       36       |      0.509     |      0.422 : 0.607      |
|       9        |      0.069     |      0.038 : 0.114      |
|       25       |      0.052     |      0.029 : 0.086      |
|       3        |      0.206     |      0.146 : 0.280      |
|       28       |      0.068     |      0.038 : 0.110      |
|       27       |      0.138     |      0.097 : 0.189      |
|       13       |      0.042     |      0.023 : 0.069      |
|       43       |      1.018     |      0.889 : 1.161      |
|       48       |      0.200     |      0.148 : 0.264      |
|       38       |      0.052     |      0.009 : 0.161      |
|       39       |      0.381     |      0.312 : 0.459      |
|       42       |      0.438     |      0.224 : 0.765      |
|       44       |      0.027     |      0.013 : 0.049      |
|       52       |      0.077     |      0.045 : 0.121      |
|       40       |      0.130     |      0.087 : 0.186      |
|       54       |      0.099     |      0.065 : 0.144      |
|       47       |      0.367     |      0.294 : 0.452      |
|       46       |      0.039     |      0.020 : 0.069      |
|       50       |      0.039     |      0.020 : 0.069      |
|       49       |      0.099     |      0.066 : 0.143      |
|       34       |      0.238     |      0.177 : 0.313      |
|       53       |      0.065     |      0.039 : 0.101      |
|       57       |      0.067     |      0.043 : 0.099      |
|       6        |      0.049     |      0.026 : 0.083      |
|       65       |      2.351     |      2.090 : 2.638      |
|       33       |      0.174     |      0.127 : 0.230      |
|       41       |      0.169     |      0.123 : 0.226      |
|       35       |      0.156     |      0.108 : 0.217      |
|       59       |      0.310     |      0.238 : 0.395      |
|       56       |      0.086     |      0.052 : 0.133      |
|       64       |      2.718     |      2.381 : 3.098      |
|       63       |      0.136     |      0.092 : 0.193      |
|       72       |      2.995     |      1.969 : 4.722      |
|       62       |      0.409     |      0.332 : 0.497      |
|       55       |      0.055     |      0.031 : 0.089      |
|       61       |      1.132     |      0.986 : 1.294      |
|       70       |      3.589     |      3.160 : 4.075      |
|       58       |      0.269     |      0.210 : 0.339      |
|       73       |      4.757     |      3.122 : 7.923      |
|       89       |      2.001     |      1.788 : 2.234      |
|       71       |      5.216     |      4.509 : 6.050      |
|       83       |      3.995     |      3.533 : 4.518      |
|       77       |      5.917     |      4.320 : 8.450      |
|       79       |      5.774     |      4.807 : 6.954      |
|       45       |      0.278     |      0.218 : 0.349      |
|       60       |      0.689     |      0.585 : 0.807      |
|       74       |      3.311     |      2.185 : 5.301      |
|       68       |      3.212     |      2.529 : 4.046      |
|       51       |      0.036     |      0.019 : 0.061      |
|       69       |      2.130     |      1.873 : 2.417      |
|       75       |      9.064     |      4.985 :19.010      |
|       82       |      5.826     |      5.055 : 6.738      |
|       85       |      6.115     |     1.120 :4683.722     |
|       87       |      1.825     |      1.627 : 2.043      |
|       81       |      5.055     |      4.335 : 5.911      |
|       94       |      5.657     |      4.931 : 6.512      |
|       66       |      2.887     |      2.590 : 3.214      |
